// Start Time: Unknown
// Update Rate: 100.0Hz
//Filter Profile: human (46.1)
// Option Flags: AHS Disabled ICC Disabled
// Firmware Version: 4.0.2
PacketCounter	SampleTimeFine	Year	Month	Day	Second	UTC_Nano	UTC_Year	UTC_Month	UTC_Day	UTC_Hour	UTC_Minute	UTC_Second	UTC_Valid	Acc_X	Acc_Y	Acc_Z	Mat[1][1]	Mat[1][2]	Mat[1][3]	Mat[2][1]	Mat[2][2]	Mat[2][3]	Mat[3][1]	Mat[3][2]	Mat[3][3]
1	674690937													0.009404	-0.047418	0.068447	0.171437	0.553290	0.815156	-0.061418	0.831798	-0.551669	-0.983279	0.044511	0.176583
2	674707604													0.004710	-0.000460	0.018654	0.171956	0.554136	0.814472	-0.061129	0.831196	-0.552609	-0.983206	0.045236	0.176803
3	674724271													0.016350	-0.021659	0.008914	0.172127	0.555290	0.813650	-0.061369	0.830418	-0.553751	-0.983161	0.045383	0.177015
4	674740938													0.039180	-0.015162	0.052147	0.172272	0.556921	0.812503	-0.061943	0.829327	-0.555319	-0.983100	0.045337	0.177368
5	674757605													-0.005587	-0.036699	0.030967	0.172217	0.558976	0.811102	-0.062965	0.827967	-0.557230	-0.983045	0.044894	0.177787
6	674774272													-0.016052	-0.065768	-0.001881	0.172017	0.560864	0.809840	-0.063929	0.826717	-0.558974	-0.983017	0.044381	0.178065
7	674790939													0.029728	-0.048711	-0.013154	0.171958	0.563364	0.808116	-0.064572	0.825017	-0.561407	-0.982986	0.044357	0.178246
8	674807606													0.051361	0.014627	-0.000681	0.172025	0.565794	0.806402	-0.065063	0.823344	-0.563801	-0.982942	0.044521	0.178448
9	674824273													0.069318	0.107627	0.007029	0.171943	0.567720	0.805065	-0.065599	0.822021	-0.565666	-0.982920	0.044451	0.178582
10	674840940													0.118061	0.146869	0.028819	0.171625	0.570577	0.803110	-0.066297	0.820047	-0.568443	-0.982929	0.044315	0.178568
11	674857607													0.112965	0.152966	-0.004558	0.171106	0.573254	0.801313	-0.067191	0.818203	-0.570989	-0.982959	0.043859	0.178517
12	674874274													0.069860	0.129321	-0.003811	0.170553	0.576510	0.799092	-0.068168	0.815934	-0.574112	-0.982988	0.043444	0.178460
13	674890941													0.066592	0.130287	0.030293	0.170142	0.579726	0.796850	-0.069142	0.813670	-0.577200	-0.982991	0.043110	0.178523
14	674907608													0.093420	0.125090	0.071258	0.169794	0.582916	0.794593	-0.070055	0.811401	-0.580276	-0.982986	0.042863	0.178608
15	674924275													0.120144	0.123021	0.098635	0.169575	0.585947	0.792408	-0.070890	0.809222	-0.583210	-0.982964	0.042725	0.178762
16	674940942													0.159033	0.128275	0.094284	0.169413	0.588856	0.790283	-0.071653	0.807111	-0.586035	-0.982937	0.042656	0.178928
17	674957609													0.154655	0.136602	0.050350	0.169389	0.591738	0.788133	-0.072416	0.805000	-0.588838	-0.982885	0.042669	0.179210
18	674974276													0.135889	0.111090	0.005177	0.169480	0.594359	0.786138	-0.073218	0.803067	-0.591373	-0.982810	0.042666	0.179621
19	674990943													0.136761	0.086030	-0.000294	0.169695	0.596942	0.784133	-0.074058	0.801147	-0.593868	-0.982710	0.042705	0.180159
20	675007610													0.128721	0.082322	0.006328	0.169948	0.599485	0.782135	-0.074880	0.799242	-0.596327	-0.982604	0.042779	0.180719
21	675024277													0.139522	0.060693	0.034307	0.170201	0.601789	0.780308	-0.075639	0.797504	-0.598553	-0.982502	0.042853	0.181255
22	675040944													0.159443	0.074720	0.022945	0.170514	0.604053	0.778489	-0.076334	0.795783	-0.600752	-0.982394	0.043011	0.181802
23	675057611													0.165508	0.073891	-0.001038	0.170832	0.605829	0.777038	-0.077022	0.794428	-0.602454	-0.982285	0.043069	0.182376
24	675074278													0.148879	0.065288	0.038285	0.171170	0.607600	0.775579	-0.077741	0.793072	-0.604147	-0.982170	0.043117	0.182986
25	675090945													0.130848	0.055466	0.038197	0.171622	0.609093	0.774307	-0.078480	0.791923	-0.605556	-0.982032	0.043158	0.183713
26	675107612													0.092055	0.077349	0.026188	0.172082	0.610391	0.773182	-0.079219	0.790924	-0.606765	-0.981892	0.043162	0.184458
27	675124279													0.108754	0.016574	0.045023	0.172467	0.611671	0.772084	-0.080019	0.789939	-0.607942	-0.981760	0.043068	0.185184
28	675140946													0.114700	-0.034280	0.028372	0.172885	0.612880	0.771031	-0.080880	0.789009	-0.609035	-0.981616	0.042932	0.185977
29	675157613													0.083575	-0.073265	-0.015354	0.173222	0.614056	0.770019	-0.081793	0.788107	-0.610080	-0.981481	0.042697	0.186743
30	675174280													0.041204	-0.087056	-0.039433	0.173517	0.615347	0.768922	-0.082702	0.787112	-0.611241	-0.981352	0.042470	0.187468
31	675190947													0.039717	-0.110875	-0.026749	0.173869	0.616718	0.767743	-0.083663	0.786049	-0.612476	-0.981208	0.042259	0.188266
32	675207614													0.057107	-0.145006	-0.010644	0.174211	0.618226	0.766451	-0.084593	0.784872	-0.613857	-0.981068	0.042105	0.189031
33	675224281													0.063238	-0.136421	0.006061	0.174473	0.619789	0.765128	-0.085505	0.783647	-0.615293	-0.980943	0.041929	0.189720
34	675240948													0.075808	-0.108651	0.053164	0.174686	0.621700	0.763527	-0.086392	0.782137	-0.617088	-0.980827	0.041834	0.190339
35	675257615													0.090797	-0.085138	0.041659	0.174934	0.623681	0.761853	-0.087232	0.780559	-0.618965	-0.980708	0.041821	0.190951
36	675274282													0.110190	-0.086451	0.039527	0.175207	0.625653	0.760171	-0.087941	0.778974	-0.620860	-0.980596	0.041929	0.191502
37	675290949													0.133057	-0.057740	0.061110	0.175546	0.627506	0.758564	-0.088454	0.777467	-0.622673	-0.980489	0.042210	0.191987
38	675307616													0.147159	-0.066534	0.052463	0.176031	0.629362	0.756913	-0.088837	0.775939	-0.624521	-0.980368	0.042693	0.192500
39	675324283													0.142418	-0.007653	0.036228	0.176439	0.631229	0.755261	-0.089211	0.774396	-0.626380	-0.980260	0.043141	0.192947
40	675340950													0.135354	-0.010773	0.047525	0.176914	0.632762	0.753866	-0.089569	0.773120	-0.627904	-0.980142	0.043562	0.193452
41	675357617													0.142459	-0.069614	0.031024	0.177566	0.634394	0.752340	-0.090096	0.771757	-0.629503	-0.979976	0.043995	0.194194
42	675374284													0.146764	-0.039581	0.037430	0.178201	0.636362	0.750525	-0.090841	0.770115	-0.631404	-0.979792	0.044338	0.195044
43	675390951													0.141347	-0.051303	0.033975	0.178950	0.638117	0.748855	-0.091498	0.768637	-0.633108	-0.979594	0.044776	0.195933
44	675407618													0.140249	-0.056801	0.057158	0.179835	0.639874	0.747142	-0.092100	0.767140	-0.634833	-0.979376	0.045353	0.196891
45	675424285													0.195920	-0.030228	0.078529	0.180605	0.642187	0.744969	-0.092721	0.765167	-0.637120	-0.979176	0.045993	0.197737
46	675440952													0.189635	-0.009835	0.077730	0.181399	0.644296	0.742952	-0.093200	0.763349	-0.639228	-0.978983	0.046712	0.198519
47	675457619													0.158496	-0.072255	0.082231	0.182386	0.646167	0.741082	-0.093603	0.761712	-0.641119	-0.978761	0.047564	0.199409
48	675474286													0.162476	-0.139724	0.056471	0.183324	0.648119	0.739144	-0.093928	0.759995	-0.643106	-0.978555	0.048470	0.200202
49	675490953													0.170967	-0.084962	0.042015	0.183997	0.650344	0.737019	-0.094253	0.758040	-0.645362	-0.978397	0.049279	0.200774
50	675507620													0.172082	-0.075402	0.034080	0.184926	0.652421	0.734948	-0.094484	0.756186	-0.647500	-0.978200	0.050299	0.201482
51	675524287													0.210965	-0.193659	0.089650	0.186156	0.654423	0.732855	-0.094625	0.754367	-0.649597	-0.977953	0.051580	0.202355
52	675540954													0.219150	-0.189792	0.072389	0.187265	0.656460	0.730748	-0.094630	0.752504	-0.651754	-0.977741	0.052900	0.203038
53	675557621													0.258854	-0.193976	0.047619	0.188045	0.658404	0.728795	-0.094506	0.750719	-0.653826	-0.977603	0.054073	0.203393
54	675574288													0.256701	-0.233570	0.038135	0.188908	0.660439	0.726728	-0.094411	0.748839	-0.655992	-0.977446	0.055311	0.203815
55	675590955													0.267543	-0.295291	0.052737	0.189954	0.662508	0.724569	-0.094348	0.746908	-0.658199	-0.977249	0.056666	0.204385
56	675607622													0.290263	-0.273556	0.008820	0.190927	0.664700	0.722302	-0.094277	0.744854	-0.660533	-0.977066	0.058017	0.204879
57	675624289													0.306164	-0.262484	-0.020294	0.191920	0.667025	0.719892	-0.094263	0.742665	-0.662996	-0.976873	0.059383	0.205408
58	675640956													0.332396	-0.235964	-0.039128	0.192786	0.669533	0.717328	-0.094184	0.740293	-0.665655	-0.976710	0.060769	0.205778
59	675657623													0.295603	-0.181412	-0.069408	0.193179	0.671777	0.715121	-0.093617	0.738145	-0.668116	-0.976687	0.062118	0.205483
60	675674290													0.253019	-0.086416	-0.106582	0.193214	0.673363	0.713618	-0.092364	0.736576	-0.670018	-0.976800	0.063544	0.204511
61	675690957													0.291772	-0.042171	-0.089830	0.192804	0.673750	0.713363	-0.090369	0.736107	-0.670806	-0.977067	0.064868	0.202810
62	675707624													0.313944	0.060341	0.096568	0.192123	0.673646	0.713646	-0.087683	0.736067	-0.671205	-0.977446	0.066379	0.200483
63	675724291													0.327653	0.016710	0.232797	0.192243	0.672657	0.714545	-0.084802	0.736790	-0.670782	-0.977676	0.068359	0.198686
64	675740958													0.339097	-0.068714	0.125177	0.192968	0.670537	0.716340	-0.082113	0.738537	-0.669194	-0.977763	0.070312	0.197574
65	675757625													0.363048	-0.124728	0.013200	0.193593	0.667974	0.718563	-0.079538	0.740693	-0.667118	-0.977853	0.071997	0.196522
66	675774292													0.292148	-0.112372	-0.166100	0.194216	0.664567	0.721548	-0.077135	0.743622	-0.664136	-0.977922	0.073329	0.195684
67	675790959													0.206487	-0.252422	-0.316648	0.194606	0.660772	0.724920	-0.075170	0.746923	-0.660648	-0.977997	0.074074	0.195026
68	675807626													0.158100	-0.415373	-0.273125	0.194321	0.657047	0.728374	-0.073524	0.750195	-0.657116	-0.978179	0.074138	0.194087
69	675824293													0.058178	-0.505528	-0.005000	0.193192	0.653485	0.731871	-0.072084	0.753361	-0.653645	-0.978509	0.073523	0.192649
70	675840960													-0.054655	-0.577094	0.200233	0.191997	0.650141	0.735156	-0.070534	0.756297	-0.650415	-0.978858	0.073024	0.191064
71	675857627													-0.156877	-0.612653	0.251593	0.190760	0.646775	0.738439	-0.068571	0.759195	-0.647241	-0.979239	0.072832	0.189174
72	675874294													-0.235900	-0.601620	0.283672	0.189285	0.643344	0.741808	-0.066177	0.762106	-0.644062	-0.979690	0.072821	0.186829
73	675890961													-0.241369	-0.749255	0.271077	0.188294	0.639915	0.745020	-0.063366	0.764924	-0.640996	-0.980066	0.073486	0.184579
74	675907628													-0.304433	-0.822302	0.189647	0.187655	0.636207	0.748349	-0.059864	0.767876	-0.637796	-0.980409	0.074886	0.182182
75	675924295													-0.376654	-0.924784	0.142532	0.186952	0.632157	0.751949	-0.055763	0.771039	-0.634342	-0.980785	0.076660	0.179399
76	675940962													-0.414732	-0.936371	0.071100	0.186501	0.627671	0.755808	-0.051198	0.774470	-0.630535	-0.981120	0.078900	0.176575
77	675957629													-0.323659	-0.839008	-0.115862	0.186545	0.622663	0.759929	-0.046155	0.778207	-0.626310	-0.981362	0.081761	0.173910
78	675974296													-0.242683	-0.654932	-0.144411	0.186659	0.617178	0.764362	-0.041004	0.782253	-0.621610	-0.981569	0.084687	0.171321
79	675990963													-0.220670	-0.474132	-0.146776	0.186645	0.611296	0.769078	-0.036663	0.786623	-0.616344	-0.981743	0.086840	0.169231
80	676007630													-0.215612	-0.407255	-0.201274	0.186504	0.605435	0.773734	-0.033349	0.791000	-0.610907	-0.981888	0.088134	0.167715
81	676024297													-0.254217	-0.414327	-0.094847	0.186141	0.599957	0.778077	-0.030773	0.795088	-0.605712	-0.982041	0.088804	0.166461
82	676040964													-0.347329	-0.382200	0.113894	0.185639	0.594504	0.782370	-0.028479	0.799131	-0.600482	-0.982205	0.089192	0.165280
83	676057631													-0.475269	-0.387616	0.104559	0.185184	0.589088	0.786564	-0.026251	0.803088	-0.595283	-0.982353	0.089589	0.164183
84	676074298													-0.580095	-0.435388	0.136182	0.184651	0.583800	0.790621	-0.023823	0.806877	-0.590239	-0.982515	0.090153	0.162899
85	676090965													-0.570459	-0.497279	0.192912	0.184084	0.578667	0.794517	-0.021321	0.810491	-0.585362	-0.982679	0.090816	0.161536
86	676107632													-0.556571	-0.626363	0.223498	0.183818	0.573633	0.798220	-0.019010	0.813980	-0.580581	-0.982776	0.091547	0.160529
87	676124299													-0.598087	-0.648689	0.243579	0.183870	0.568700	0.801731	-0.016894	0.817345	-0.575901	-0.982805	0.092346	0.159893
88	676140966													-0.601779	-0.705852	0.265182	0.184286	0.564161	0.804836	-0.014867	0.820367	-0.571643	-0.982760	0.093380	0.159569
89	676157633													-0.571233	-0.687831	0.349255	0.184900	0.560054	0.807559	-0.012865	0.823037	-0.567842	-0.982673	0.094605	0.159384
90	676174300													-0.552646	-0.666466	0.294001	0.185923	0.556520	0.809765	-0.010949	0.825256	-0.564653	-0.982503	0.096115	0.159527
91	676190967													-0.547503	-0.579890	0.162176	0.187457	0.553290	0.811622	-0.008975	0.827199	-0.561837	-0.982232	0.098036	0.160030
92	676207634													-0.584259	-0.580047	-0.007232	0.189247	0.550376	0.813186	-0.007023	0.828889	-0.559369	-0.981904	0.100148	0.160730
93	676224301													-0.607485	-0.630483	-0.140152	0.191271	0.547840	0.814424	-0.005106	0.830288	-0.557312	-0.981524	0.102439	0.161607
94	676240968													-0.559577	-0.614305	-0.203685	0.193588	0.545960	0.815139	-0.003158	0.831199	-0.555966	-0.981078	0.105055	0.162635
95	676257635													-0.617134	-0.457705	-0.181415	0.195353	0.545150	0.815260	-0.001299	0.831419	-0.555644	-0.980732	0.107487	0.163128
96	676274302													-0.635767	-0.298348	-0.141226	0.196625	0.545654	0.814617	0.000149	0.830819	-0.556542	-0.980479	0.109551	0.163279
97	676290969													-0.701974	-0.239998	-0.206686	0.197744	0.547283	0.813252	0.000762	0.829548	-0.558435	-0.980253	0.111047	0.163622
98	676307636													-0.753968	-0.226980	-0.351950	0.198713	0.549625	0.811434	0.000286	0.827913	-0.560857	-0.980058	0.111681	0.164360
99	676324303													-0.823209	-0.161412	-0.349915	0.199247	0.552990	0.809013	-0.001408	0.825727	-0.564068	-0.979948	0.111250	0.165303
100	676340970													-0.786940	-0.064291	-0.482521	0.199495	0.557416	0.805909	-0.004322	0.822934	-0.568121	-0.979889	0.109854	0.166580
101	676357637													-0.845669	0.034762	-0.662899	0.199916	0.562434	0.802311	-0.008102	0.819761	-0.572648	-0.979780	0.107981	0.168440
102	676374304													-0.879055	0.095162	-0.734936	0.200073	0.567836	0.798457	-0.012406	0.816337	-0.577443	-0.979702	0.105625	0.170372
103	676390971													-0.813448	0.164343	-0.684478	0.199440	0.574131	0.794102	-0.017212	0.812310	-0.582973	-0.979759	0.102600	0.171888
104	676407638													-0.786521	0.287128	-0.630989	0.197683	0.581508	0.789158	-0.022356	0.807509	-0.589431	-0.980011	0.098878	0.172631
105	676424305													-0.555468	0.141985	-0.528835	0.195066	0.589679	0.783727	-0.027630	0.802064	-0.596598	-0.980401	0.094721	0.172748
106	676440972													-0.183508	-0.142255	-0.132979	0.191337	0.598225	0.778150	-0.032729	0.796245	-0.604088	-0.980979	0.090117	0.171930
107	676457639													-0.218352	0.003109	0.613515	0.186293	0.606849	0.772677	-0.036959	0.790216	-0.611713	-0.981799	0.085401	0.169640
108	676474306													-0.290272	0.196846	1.051223	0.181688	0.614542	0.767677	-0.039369	0.784590	-0.618764	-0.982568	0.082200	0.166744
109	676490973													0.025876	0.101026	1.229116	0.178040	0.620318	0.763877	-0.039792	0.780183	-0.624285	-0.983218	0.080752	0.163587
110	676507640													0.257388	0.150230	1.135226	0.174590	0.624607	0.761173	-0.038902	0.776818	-0.628522	-0.983873	0.080123	0.159923
111	676524307													0.235044	0.221657	0.731179	0.171457	0.628271	0.758866	-0.037379	0.773867	-0.632244	-0.984482	0.080037	0.156169
112	676540974													-0.003023	-0.134618	0.070870	0.168441	0.631687	0.756703	-0.036128	0.771112	-0.635673	-0.985049	0.079735	0.152709
113	676557641													-0.167841	-0.679372	-0.277749	0.165327	0.634972	0.754638	-0.035647	0.768514	-0.638839	-0.985594	0.078717	0.149691
114	676574308													-0.248643	-1.059478	-0.505261	0.162384	0.638316	0.752452	-0.035561	0.765863	-0.642019	-0.986087	0.077496	0.147063
115	676590975													-0.252770	-1.134444	-0.466155	0.159635	0.641975	0.749923	-0.035644	0.762918	-0.645512	-0.986532	0.076316	0.144671
116	676607642													-0.023049	-0.945370	-0.249240	0.157278	0.646145	0.746834	-0.035850	0.759483	-0.649539	-0.986903	0.075384	0.142614
117	676624309													0.321151	-0.703923	-0.048784	0.155235	0.650864	0.743154	-0.036164	0.755513	-0.654135	-0.987215	0.074669	0.140820
118	676640976													0.719649	-0.448141	0.093357	0.153039	0.655718	0.739333	-0.036587	0.751393	-0.658840	-0.987543	0.073778	0.138983
119	676657643													0.865597	-0.247628	0.212711	0.150323	0.660183	0.735909	-0.037138	0.747612	-0.663096	-0.987939	0.072348	0.136901
120	676674310													0.944676	-0.136466	0.263573	0.147357	0.663865	0.733191	-0.037751	0.744519	-0.666533	-0.988363	0.070540	0.134772
121	676690977													0.963797	-0.140135	0.324099	0.144624	0.666509	0.731334	-0.038441	0.742332	-0.668929	-0.988740	0.068630	0.132980
122	676707644													0.913076	-0.197299	0.446568	0.141917	0.668227	0.730296	-0.039416	0.740993	-0.670355	-0.989093	0.066349	0.131499
123	676724311													0.790482	-0.280667	0.446097	0.139586	0.669438	0.729636	-0.041102	0.740131	-0.671205	-0.989357	0.063701	0.130827
124	676740978													0.713046	-0.490134	0.376331	0.138183	0.670303	0.729108	-0.043603	0.739574	-0.671661	-0.989446	0.061021	0.131424
125	676757645													0.653834	-0.578896	0.307448	0.137722	0.670756	0.728779	-0.046702	0.739370	-0.671678	-0.989369	0.058469	0.133153
126	676774312													0.640625	-0.587016	0.140018	0.138025	0.670689	0.728783	-0.049992	0.739606	-0.671181	-0.989166	0.056206	0.135613
127	676790979													0.631596	-0.571840	-0.082937	0.138716	0.670385	0.728932	-0.053259	0.740033	-0.670459	-0.988899	0.054182	0.138359
128	676807646													0.638500	-0.603730	-0.318694	0.139455	0.670105	0.729049	-0.056340	0.740420	-0.669780	-0.988624	0.052330	0.141009
129	676824313													0.638360	-0.575282	-0.473649	0.139900	0.669979	0.729079	-0.059078	0.740656	-0.669282	-0.988402	0.050560	0.143199
130	676840980													0.660722	-0.490064	-0.459579	0.140038	0.670000	0.729033	-0.061336	0.740744	-0.668981	-0.988244	0.048967	0.144828
131	676857647													0.628099	-0.404770	-0.301170	0.139808	0.670072	0.729011	-0.063104	0.740775	-0.668783	-0.988166	0.047498	0.145851
132	676874314													0.550674	-0.269571	-0.072097	0.139397	0.669863	0.729282	-0.064379	0.741045	-0.668362	-0.988142	0.046217	0.146424
133	676890981													0.488485	-0.208829	0.142216	0.139192	0.669039	0.730077	-0.065341	0.741852	-0.667373	-0.988107	0.045189	0.146976
134	676907648													0.458545	-0.046501	0.174167	0.139505	0.666819	0.732045	-0.066093	0.743896	-0.665019	-0.988013	0.044391	0.147849
135	676924315													0.387245	-0.297375	0.067062	0.140288	0.663711	0.734716	-0.066981	0.746716	-0.661762	-0.987843	0.043625	0.149211
136	676940982													0.404516	-0.233070	-0.017332	0.141496	0.660467	0.737402	-0.068124	0.749627	-0.658345	-0.987592	0.042919	0.151063
137	676957649													0.497667	-0.216139	-0.030045	0.142848	0.657270	0.739994	-0.069573	0.752480	-0.654930	-0.987296	0.042072	0.153219
138	676974316													0.482516	-0.158400	-0.001329	0.144080	0.654116	0.742545	-0.071405	0.755291	-0.651488	-0.986986	0.040845	0.155529
139	676990983													0.462392	-0.189850	-0.008813	0.145073	0.651202	0.744909	-0.073630	0.757892	-0.648212	-0.986678	0.039190	0.157897
140	677007650													0.443636	-0.299349	-0.022037	0.145740	0.648316	0.747292	-0.076167	0.760468	-0.644893	-0.986387	0.037068	0.160210
141	677024317													0.374633	-0.382007	-0.062372	0.146091	0.645388	0.749754	-0.078857	0.763071	-0.641486	-0.986123	0.034592	0.162371
142	677040984													0.333645	-0.372190	-0.050358	0.146264	0.642420	0.752266	-0.081390	0.765681	-0.638051	-0.985892	0.032097	0.164277
143	677057651													0.382805	-0.374860	-0.078124	0.146534	0.639501	0.754696	-0.083587	0.768208	-0.634720	-0.985668	0.029925	0.166022
144	677074318													0.477500	-0.338607	-0.166397	0.147045	0.636492	0.757137	-0.085295	0.770765	-0.631384	-0.985445	0.028262	0.167627
145	677090985													0.642586	-0.297960	-0.183860	0.147680	0.633647	0.759395	-0.086407	0.773145	-0.628316	-0.985253	0.027173	0.168930
146	677107652													0.667938	-0.141964	-0.153124	0.148159	0.631069	0.761447	-0.086911	0.775274	-0.625618	-0.985137	0.026513	0.169710
147	677124319													0.679496	-0.003812	-0.000524	0.148656	0.628723	0.763288	-0.086787	0.777181	-0.623264	-0.985073	0.026408	0.170098
148	677140986													0.583385	0.148126	0.053238	0.149146	0.626282	0.765197	-0.086148	0.779140	-0.620902	-0.985055	0.026685	0.170159
149	677157653													0.497184	0.286390	-0.062149	0.149758	0.623673	0.767206	-0.084922	0.781203	-0.618475	-0.985069	0.027469	0.169955
150	677174320													0.481800	0.296247	-0.022904	0.150299	0.620811	0.769418	-0.083304	0.783443	-0.615855	-0.985125	0.028467	0.169467
151	677190987													0.371408	0.296337	0.254881	0.150824	0.617624	0.771876	-0.081611	0.785922	-0.612916	-0.985186	0.029449	0.168941
152	677207654													0.187829	0.301792	0.296097	0.151382	0.614215	0.774482	-0.080285	0.788563	-0.609690	-0.985210	0.030117	0.168686
153	677224321													-0.011619	0.325429	0.102146	0.151865	0.611131	0.776824	-0.079510	0.790947	-0.606697	-0.985198	0.030371	0.168708
154	677240988													-0.113069	0.243219	0.025675	0.152961	0.608492	0.778679	-0.079387	0.792970	-0.604066	-0.985038	0.030582	0.169600
155	677257655													-0.056016	0.210646	0.119571	0.155299	0.606108	0.780074	-0.079739	0.794769	-0.601652	-0.984644	0.031234	0.171757
156	677274322													-0.083451	0.136669	0.250674	0.158448	0.603973	0.781096	-0.080634	0.796362	-0.599421	-0.984069	0.031994	0.174883
157	677290989													-0.016045	0.082035	0.029325	0.162340	0.602179	0.781681	-0.081873	0.797678	-0.597500	-0.983332	0.033000	0.178797
158	677307656													0.025671	0.051209	-0.155457	0.166616	0.600631	0.781973	-0.082843	0.798782	-0.595890	-0.982535	0.034504	0.182848
159	677324323													0.208517	0.139204	-0.180887	0.170944	0.599287	0.782070	-0.083090	0.799694	-0.594630	-0.981771	0.036666	0.186498
160	677340990													0.421206	0.117490	-0.108741	0.175846	0.597745	0.782163	-0.082626	0.800702	-0.593337	-0.980944	0.039709	0.190189
161	677357657													0.443709	0.154403	-0.089073	0.180564	0.596070	0.782366	-0.081644	0.801779	-0.592018	-0.980169	0.043021	0.193438
162	677374324													0.251510	0.311492	-0.017826	0.183740	0.594253	0.783009	-0.080228	0.802979	-0.590583	-0.979695	0.045695	0.195215
163	677390991													-0.000094	0.280131	-0.052804	0.185776	0.591876	0.784328	-0.078687	0.804621	-0.588552	-0.979436	0.047623	0.196052
164	677407658													-0.116372	0.184225	-0.237612	0.187696	0.588802	0.786182	-0.077498	0.806790	-0.585734	-0.979165	0.049012	0.197062
165	677424325													-0.301212	0.221253	-0.418434	0.188822	0.585694	0.788231	-0.077052	0.809032	-0.582692	-0.978984	0.049291	0.197892
166	677440992													-0.343070	0.280114	-0.547282	0.189506	0.582868	0.790160	-0.077343	0.811103	-0.579768	-0.978829	0.048756	0.198790
167	677457659													-0.386458	0.283763	-0.583819	0.189895	0.580388	0.791890	-0.078106	0.812940	-0.577086	-0.978693	0.047734	0.199706
168	677474326													-0.397429	0.298210	-0.494008	0.190075	0.578131	0.793496	-0.078863	0.814610	-0.574623	-0.978597	0.046644	0.200430
169	677490993													-0.470294	0.488049	-0.289773	0.190502	0.575765	0.795112	-0.079121	0.816315	-0.572162	-0.978493	0.046088	0.201065
170	677507660													-0.470681	0.710747	-0.162029	0.191373	0.573315	0.796672	-0.078676	0.818022	-0.569780	-0.978359	0.046361	0.201654
171	677524327													-0.349308	0.854171	-0.136239	0.192909	0.570475	0.798339	-0.077405	0.819933	-0.567202	-0.978159	0.047623	0.202330
172	677540994													-0.341393	0.976965	-0.227482	0.194526	0.566910	0.800483	-0.075363	0.822298	-0.564045	-0.977998	0.049395	0.202683
173	677557661													-0.326284	1.040816	-0.313432	0.196199	0.562512	0.803173	-0.072531	0.825174	-0.560203	-0.977878	0.051657	0.202697
174	677574328													-0.387078	1.164907	-0.261408	0.198006	0.557194	0.806430	-0.069088	0.828606	-0.555553	-0.977763	0.054288	0.202564
175	677590995													-0.328853	1.207824	-0.081214	0.199955	0.551177	0.810076	-0.065340	0.832433	-0.550260	-0.977624	0.057097	0.202463
176	677607662													-0.139540	1.146972	0.158091	0.202144	0.544583	0.813982	-0.061771	0.836575	-0.544359	-0.977406	0.059758	0.202748
177	677624329													-0.202795	0.967666	0.272078	0.204140	0.538063	0.817811	-0.058825	0.840636	-0.538396	-0.977173	0.061800	0.203259
178	677640996													-0.466655	0.740932	0.324398	0.205554	0.532295	0.821225	-0.056796	0.844218	-0.532982	-0.976996	0.062915	0.203764
179	677657663													-0.647898	0.472537	0.237980	0.206313	0.527987	0.823811	-0.055443	0.846880	-0.528887	-0.976914	0.063441	0.203995
180	677674330													-0.783644	0.552657	-0.088281	0.206863	0.524600	0.825835	-0.054080	0.848933	-0.525726	-0.976874	0.064092	0.203983
181	677690997													-0.785748	0.875480	-0.509388	0.207279	0.521246	0.827851	-0.052018	0.850905	-0.522737	-0.976898	0.065289	0.203489
182	677707664													-0.471875	1.142512	-0.562820	0.207222	0.517853	0.829993	-0.049305	0.852858	-0.519809	-0.977051	0.066794	0.202264
183	677724331													0.263560	0.975458	0.204559	0.205176	0.514870	0.832353	-0.046509	0.854615	-0.517176	-0.977619	0.067400	0.199292
184	677740998													-0.226150	0.884639	1.554764	0.198894	0.512452	0.835364	-0.044859	0.856261	-0.514591	-0.978994	0.064875	0.193294
185	677757665													-1.424798	0.402023	2.872976	0.190516	0.510016	0.838801	-0.045642	0.858129	-0.511401	-0.980623	0.059145	0.186765
186	677774332													-1.316356	-0.714210	3.524488	0.185150	0.508890	0.840684	-0.048662	0.859174	-0.509365	-0.981505	0.053399	0.183840
187	677790999													-0.655009	-1.143730	3.462461	0.183967	0.511281	0.839493	-0.053300	0.858002	-0.510874	-0.981486	0.049239	0.185095
188	677807666													-0.182263	-0.836980	2.252359	0.184734	0.517115	0.835742	-0.058522	0.854658	-0.515883	-0.981045	0.046392	0.188146
189	677824333													0.728082	-0.430697	0.914865	0.186520	0.524197	0.830920	-0.062079	0.850360	-0.522527	-0.980488	0.045880	0.191151
190	677841000													1.403844	-0.140930	0.121787	0.186826	0.530641	0.826750	-0.062144	0.846266	-0.529124	-0.980426	0.047477	0.191080
191	677857667													2.047799	-0.133631	-0.445934	0.185711	0.534181	0.824719	-0.058990	0.843867	-0.533300	-0.980832	0.050390	0.188227
192	677874334													2.430930	-0.308172	-0.938746	0.183877	0.533797	0.825379	-0.054428	0.843937	-0.533674	-0.981441	0.053207	0.184234
193	677891001													2.728724	-0.537645	-1.294374	0.182255	0.529464	0.828523	-0.050385	0.846558	-0.529906	-0.981960	0.054833	0.180967
194	677907668													3.160764	-0.858506	-1.571126	0.181038	0.522796	0.833012	-0.048548	0.850726	-0.523363	-0.982277	0.054307	0.179395
