// Start Time: Unknown
// Update Rate: 100.0Hz
//Filter Profile: human (46.1)
// Option Flags: AHS Disabled ICC Disabled
// Firmware Version: 4.0.2
PacketCounter	SampleTimeFine	Year	Month	Day	Second	UTC_Nano	UTC_Year	UTC_Month	UTC_Day	UTC_Hour	UTC_Minute	UTC_Second	UTC_Valid	Acc_X	Acc_Y	Acc_Z	Mat[1][1]	Mat[1][2]	Mat[1][3]	Mat[2][1]	Mat[2][2]	Mat[2][3]	Mat[3][1]	Mat[3][2]	Mat[3][3]
1	2232639799													-0.155469	0.257800	-0.112977	-0.334413	0.051780	0.941003	-0.849017	0.416852	-0.324661	-0.409070	-0.907498	-0.095438
2	2232656466													-0.106706	0.260804	-0.220467	-0.337985	0.049281	0.939860	-0.849999	0.412758	-0.327312	-0.404065	-0.909507	-0.097617
3	2232673133													-0.000748	0.089861	-0.141311	-0.341635	0.047312	0.938641	-0.851167	0.407896	-0.330358	-0.398498	-0.911802	-0.099081
4	2232689800													0.131224	-0.039598	-0.203969	-0.343976	0.045461	0.937877	-0.851681	0.405468	-0.332017	-0.395373	-0.912978	-0.100753
5	2232706467													0.034204	-0.192337	-0.071119	-0.344961	0.044749	0.937550	-0.851666	0.404948	-0.332689	-0.394547	-0.913244	-0.101580
6	2232723134													-0.033654	-0.299330	-0.020128	-0.345945	0.044595	0.937194	-0.850914	0.405933	-0.333412	-0.395306	-0.912814	-0.102484
7	2232739801													-0.003629	-0.276744	-0.054767	-0.346915	0.046114	0.936762	-0.849666	0.407468	-0.334719	-0.397136	-0.912055	-0.102175
8	2232756468													0.128783	-0.152997	-0.133765	-0.347873	0.047982	0.936313	-0.848462	0.408771	-0.336181	-0.398868	-0.911375	-0.101489
9	2232773135													0.279140	-0.085652	-0.208268	-0.348694	0.049432	0.935932	-0.847695	0.409326	-0.337439	-0.399782	-0.911048	-0.100826
10	2232789802													0.130982	-0.133311	-0.114068	-0.349258	0.050574	0.935661	-0.847351	0.409234	-0.338414	-0.400019	-0.911027	-0.100074
11	2232806469													0.008408	-0.085758	-0.116554	-0.349702	0.052811	0.935371	-0.847005	0.408844	-0.339748	-0.400363	-0.911075	-0.098242
12	2232823136													-0.157170	-0.035811	-0.055090	-0.350063	0.057061	0.934987	-0.846441	0.408278	-0.341827	-0.401240	-0.911072	-0.094624
13	2232839803													0.030596	-0.017339	-0.121799	-0.350526	0.062564	0.934461	-0.845692	0.407571	-0.344516	-0.402414	-0.911028	-0.089954
14	2232856470													0.131688	0.057486	-0.127728	-0.351089	0.067816	0.933883	-0.845034	0.406643	-0.347216	-0.403304	-0.911067	-0.085461
15	2232873137													0.223955	0.144838	-0.198751	-0.351858	0.071848	0.933292	-0.844574	0.405530	-0.349630	-0.403598	-0.911254	-0.082008
16	2232889804													0.208933	0.155948	-0.233453	-0.352708	0.074876	0.932733	-0.844298	0.404293	-0.351722	-0.403433	-0.911559	-0.079380
17	2232906471													0.083736	0.095635	-0.104369	-0.353309	0.078192	0.932233	-0.844034	0.403121	-0.353694	-0.403459	-0.911800	-0.076429
18	2232923138													0.116161	0.123194	-0.187546	-0.353836	0.081122	0.931783	-0.843812	0.402055	-0.355433	-0.403462	-0.912015	-0.073810
19	2232939805													0.113128	0.109750	-0.171371	-0.354425	0.083665	0.931334	-0.843591	0.401075	-0.357063	-0.403408	-0.912217	-0.071572
20	2232956472													0.296131	0.178095	-0.260076	-0.355214	0.084784	0.930932	-0.843558	0.400031	-0.358308	-0.402781	-0.912571	-0.070577
21	2232973139													0.353356	0.066227	-0.230141	-0.356404	0.084333	0.930518	-0.843729	0.398776	-0.359304	-0.401370	-0.913162	-0.070972
22	2232989806													0.354842	-0.017546	-0.196219	-0.357646	0.082966	0.930165	-0.844018	0.397552	-0.359982	-0.399655	-0.913821	-0.072158
23	2233006473													0.294949	-0.070545	-0.177076	-0.358813	0.081838	0.929815	-0.844289	0.396329	-0.360692	-0.398031	-0.914454	-0.073114
24	2233023140													0.030530	-0.005755	-0.040115	-0.359936	0.081469	0.929413	-0.844445	0.395111	-0.361664	-0.396685	-0.915014	-0.073419
25	2233039807													0.061927	0.026750	-0.051834	-0.361099	0.080989	0.929004	-0.844444	0.394251	-0.362602	-0.395627	-0.915427	-0.073973
26	2233056474													0.242377	0.083460	-0.091993	-0.362634	0.080045	0.928488	-0.844302	0.393560	-0.363683	-0.394527	-0.915807	-0.075136
27	2233073141													0.416216	0.048414	-0.152649	-0.364669	0.077815	0.927880	-0.844057	0.393148	-0.364696	-0.393173	-0.916176	-0.077689
28	2233089808													0.310022	0.060389	-0.109153	-0.367288	0.074264	0.927138	-0.843647	0.393094	-0.365700	-0.391610	-0.916495	-0.081725
29	2233106475													-0.029987	0.082125	0.053261	-0.370943	0.069110	0.926081	-0.842920	0.393446	-0.366995	-0.389726	-0.916746	-0.087692
30	2233123142													-0.273548	0.074337	0.108253	-0.375946	0.062866	0.924507	-0.841570	0.394422	-0.369041	-0.387846	-0.916777	-0.095375
31	2233139809													-0.154929	-0.241427	0.241892	-0.382287	0.055954	0.922348	-0.839546	0.395963	-0.371989	-0.386030	-0.916560	-0.104395
32	2233156476													0.101711	-0.412530	0.205651	-0.389572	0.048531	0.919716	-0.837172	0.397588	-0.375588	-0.383896	-0.916280	-0.114260
33	2233173143													0.163159	-0.496781	0.175613	-0.397372	0.040802	0.916750	-0.834636	0.399159	-0.379545	-0.381416	-0.915973	-0.124560
34	2233189810													0.286257	-0.432873	0.203928	-0.405396	0.033660	0.913521	-0.832037	0.400336	-0.383987	-0.378641	-0.915750	-0.134288
35	2233206477													-0.143818	-0.256262	0.338127	-0.413623	0.027625	0.910029	-0.829238	0.401222	-0.389082	-0.375872	-0.915564	-0.143047
36	2233223144													-0.393008	-0.224152	0.272383	-0.422101	0.024155	0.906227	-0.825911	0.401903	-0.395405	-0.373766	-0.915364	-0.149694
37	2233239811													-0.035096	-0.224945	0.108350	-0.430726	0.022217	0.902209	-0.822200	0.402528	-0.402441	-0.372105	-0.915138	-0.155113
38	2233256478													0.183286	-0.223618	-0.021165	-0.439559	0.020681	0.897976	-0.818268	0.403089	-0.409825	-0.370439	-0.914927	-0.160259
39	2233273145													0.337610	-0.126889	-0.203004	-0.448612	0.018067	0.893544	-0.814339	0.403678	-0.417008	-0.368239	-0.914723	-0.166382
40	2233289812													0.262427	-0.104866	-0.278450	-0.457828	0.014328	0.888925	-0.810412	0.404394	-0.423908	-0.365550	-0.914473	-0.173532
41	2233306479													0.142438	-0.196331	-0.215765	-0.466603	0.010597	0.884403	-0.806614	0.405112	-0.430416	-0.362843	-0.914206	-0.180479
42	2233323146													0.096189	-0.145007	-0.227944	-0.474798	0.007254	0.880065	-0.802916	0.405923	-0.436522	-0.360405	-0.913878	-0.186907
43	2233339813													0.017046	-0.062836	-0.016194	-0.482981	0.003810	0.875623	-0.799170	0.406754	-0.442581	-0.357849	-0.913530	-0.193409
44	2233356480													-0.099535	0.162206	0.183326	-0.492020	-0.000436	0.870584	-0.794978	0.407837	-0.449086	-0.354861	-0.913054	-0.201011
45	2233373147													-0.498307	0.297036	0.638310	-0.502968	-0.005981	0.864284	-0.789779	0.409393	-0.456778	-0.351100	-0.912338	-0.210635
46	2233389814													-0.685203	0.399575	1.026328	-0.517228	-0.014188	0.855730	-0.783052	0.411373	-0.466479	-0.345406	-0.911357	-0.223883
47	2233406481													-0.857700	0.379267	1.500546	-0.535387	-0.025664	0.844217	-0.774480	0.413688	-0.478585	-0.336960	-0.910057	-0.241359
48	2233423148													-0.806228	0.036011	1.781394	-0.556839	-0.038793	0.829714	-0.763840	0.416339	-0.493164	-0.326310	-0.908382	-0.261465
49	2233439815													-0.399975	-0.533468	2.089322	-0.580406	-0.050020	0.812790	-0.750730	0.419560	-0.510269	-0.315490	-0.906348	-0.281066
50	2233456482													-0.220167	-0.900030	2.328208	-0.605085	-0.056164	0.794178	-0.734822	0.423343	-0.529922	-0.306447	-0.904227	-0.297429
51	2233473149													-0.346702	-0.732751	2.325252	-0.630500	-0.055692	0.774189	-0.715638	0.427927	-0.552033	-0.300553	-0.902096	-0.309663
52	2233489816													-0.214932	-0.599717	2.262120	-0.656727	-0.050485	0.752437	-0.693217	0.433252	-0.575971	-0.296917	-0.899858	-0.319525
53	2233506483													-0.171705	-0.381275	2.111937	-0.684110	-0.044233	0.728036	-0.667925	0.439013	-0.600953	-0.293035	-0.897391	-0.329878
54	2233523150													-0.219258	-0.518580	2.065687	-0.711863	-0.037032	0.701341	-0.640136	0.445025	-0.626242	-0.288923	-0.894752	-0.340502
55	2233539817													0.056034	-0.802111	1.802931	-0.738923	-0.027830	0.673215	-0.610245	0.451218	-0.651155	-0.285645	-0.891980	-0.350398
56	2233556484													0.223489	-0.849988	1.360873	-0.764806	-0.016744	0.644043	-0.578644	0.457389	-0.675253	-0.283272	-0.889109	-0.359503
57	2233573151													0.325676	-0.917081	1.033029	-0.788997	-0.002921	0.614390	-0.545460	0.463562	-0.698272	-0.282769	-0.886060	-0.367342
58	2233589818													0.314360	-0.713064	0.815220	-0.811143	0.013755	0.584686	-0.511017	0.469554	-0.719986	-0.284445	-0.882796	-0.373847
59	2233606485													0.103111	-0.168977	0.550824	-0.831784	0.031292	0.554217	-0.475462	0.475107	-0.740412	-0.286481	-0.879371	-0.380308
60	2233623152													-0.017531	0.241731	0.775148	-0.851913	0.046128	0.521648	-0.439100	0.479889	-0.759538	-0.285369	-0.876116	-0.388569
61	2233639819													0.062980	0.474243	0.842055	-0.872262	0.056086	0.485812	-0.402002	0.483463	-0.777598	-0.278485	-0.873566	-0.399160
62	2233656486													0.351754	-0.095923	0.810534	-0.891928	0.063947	0.447632	-0.363851	0.486263	-0.794456	-0.268470	-0.871469	-0.410445
63	2233673153													0.699910	-0.706706	0.638989	-0.909067	0.075661	0.409723	-0.324430	0.488466	-0.810028	-0.261424	-0.869296	-0.419501
64	2233689820													0.874474	-0.580256	0.315052	-0.922891	0.093913	0.373433	-0.283595	0.490245	-0.824157	-0.260473	-0.866510	-0.425809
65	2233706487													0.565874	0.143801	0.434732	-0.933950	0.116602	0.337849	-0.241361	0.491407	-0.836818	-0.263596	-0.863089	-0.430806
66	2233723154													0.556222	0.579276	0.163204	-0.943170	0.139686	0.301527	-0.198261	0.491651	-0.847922	-0.266689	-0.859515	-0.436016
67	2233739821													0.609067	0.757535	0.112214	-0.951308	0.159881	0.263535	-0.155034	0.490773	-0.857384	-0.266415	-0.856493	-0.442089
68	2233756488													0.538796	0.654853	-0.572586	-0.958293	0.177242	0.224187	-0.111969	0.488889	-0.865130	-0.262940	-0.854150	-0.448654
69	2233773155													0.735769	0.265897	-0.739503	-0.963542	0.193634	0.184642	-0.069162	0.486392	-0.870999	-0.258464	-0.852014	-0.455267
70	2233789822													0.766276	0.301518	-0.659715	-0.966551	0.210853	0.146014	-0.026774	0.483251	-0.875072	-0.255073	-0.849712	-0.461441
71	2233806489													0.865992	0.343434	-0.961592	-0.967132	0.229839	0.108762	0.015232	0.479337	-0.877499	-0.253817	-0.847001	-0.467083
72	2233823156													0.988124	0.789050	-0.280498	-0.965890	0.248764	0.071927	0.056860	0.474721	-0.878298	-0.252634	-0.844249	-0.472673
73	2233839823													0.765646	0.986277	-0.686310	-0.963642	0.265042	0.033869	0.098126	0.468937	-0.877764	-0.248527	-0.842527	-0.477894
74	2233856490													0.713731	0.531645	-0.839157	-0.960595	0.277896	-0.005535	0.138814	0.462392	-0.875742	-0.240806	-0.842002	-0.482748
75	2233873157													0.671010	0.261549	-0.709537	-0.955800	0.290631	-0.044495	0.179043	0.455293	-0.872154	-0.233216	-0.841571	-0.487204
76	2233889824													0.837280	-0.077653	-0.902004	-0.948664	0.305578	-0.081594	0.218783	0.447707	-0.867002	-0.228407	-0.840346	-0.491579
77	2233906491													0.642790	-0.389971	-1.372957	-0.939396	0.322312	-0.116835	0.257783	0.439398	-0.860510	-0.226015	-0.838477	-0.495856
78	2233923158													0.583232	-0.531930	-1.773623	-0.928222	0.340578	-0.149700	0.295561	0.430721	-0.852715	-0.225937	-0.835755	-0.500466
79	2233939825													0.506515	-0.744165	-2.074378	-0.915782	0.358889	-0.180395	0.331509	0.421702	-0.843960	-0.226816	-0.832686	-0.505162
80	2233956492													0.152230	-0.954837	-2.479320	-0.902403	0.377093	-0.208496	0.365170	0.412416	-0.834604	-0.228736	-0.829285	-0.509868
81	2233973159													0.020138	-1.188890	-2.762520	-0.888310	0.395359	-0.233661	0.396474	0.403440	-0.824648	-0.231763	-0.825183	-0.515130
82	2233989826													-0.094255	-1.276285	-3.096926	-0.873970	0.413483	-0.255358	0.424849	0.394927	-0.814577	-0.235966	-0.820405	-0.520822
83	2234006493													-0.347574	-1.127742	-3.340973	-0.860213	0.430131	-0.273901	0.449794	0.386955	-0.804954	-0.240248	-0.815631	-0.526334
84	2234023160													-0.470971	-0.807388	-3.242367	-0.847851	0.443663	-0.290365	0.471255	0.379507	-0.796174	-0.243037	-0.811873	-0.530844
85	2234039827													-0.716844	-0.649460	-3.275357	-0.837025	0.454338	-0.304904	0.489472	0.372680	-0.788370	-0.244555	-0.809127	-0.534328
86	2234056494													-0.550796	-0.822650	-3.284141	-0.827822	0.463339	-0.316271	0.504098	0.367002	-0.781789	-0.246162	-0.806614	-0.537381
87	2234073161													-0.610900	-0.900061	-3.697508	-0.820536	0.470871	-0.324039	0.514897	0.362735	-0.776727	-0.248198	-0.804179	-0.540087
88	2234089828													-0.822612	-0.829344	-4.108840	-0.815784	0.476067	-0.328416	0.521587	0.360244	-0.773416	-0.249888	-0.802237	-0.542191
89	2234106495													-1.045010	-1.018274	-4.691820	-0.814055	0.478298	-0.329463	0.523838	0.359684	-0.772154	-0.250817	-0.801161	-0.543353
90	2234123162													-0.924215	-1.375660	-4.860096	-0.815177	0.478858	-0.325855	0.521336	0.361463	-0.773016	-0.252381	-0.800025	-0.544302
91	2234139829													-0.704784	-1.125200	-4.652956	-0.818636	0.479188	-0.316566	0.514015	0.365463	-0.776032	-0.256172	-0.798007	-0.545491
92	2234156496													-0.712395	-0.675214	-4.542554	-0.824214	0.479166	-0.301781	0.501927	0.371427	-0.781096	-0.262185	-0.795262	-0.546642
93	2234173163													-0.796817	-0.409558	-4.725976	-0.832438	0.476186	-0.283361	0.485053	0.378965	-0.788105	-0.267901	-0.793493	-0.546441
94	2234189830													-0.622537	-0.478167	-4.769447	-0.843227	0.469279	-0.262192	0.463501	0.387664	-0.796796	-0.272277	-0.793406	-0.544400
95	2234206497													-0.379538	-0.625293	-4.728642	-0.855492	0.460454	-0.236886	0.437339	0.397556	-0.806650	-0.277250	-0.793682	-0.541480
96	2234223164													0.287376	-0.556420	-4.154629	-0.868159	0.451357	-0.206342	0.406564	0.408380	-0.817270	-0.284615	-0.793412	-0.538045
97	2234239831													0.525870	-0.632120	-4.128412	-0.880836	0.441446	-0.171036	0.371164	0.419670	-0.828321	-0.293880	-0.793097	-0.533509
98	2234256498													0.609381	-0.555133	-4.186563	-0.893440	0.429341	-0.132026	0.331194	0.431102	-0.839322	-0.303438	-0.793610	-0.527359
99	2234273165													0.744021	-0.471187	-4.284266	-0.905494	0.414783	-0.089639	0.286866	0.442644	-0.849573	-0.312710	-0.794998	-0.519799
100	2234289832													0.981857	-0.291248	-3.850334	-0.916039	0.398699	-0.043731	0.238534	0.453879	-0.858543	-0.322451	-0.796890	-0.510874
101	2234306499													1.264748	-0.212808	-3.706253	-0.924457	0.381241	0.005922	0.186101	0.464717	-0.865682	-0.332785	-0.799183	-0.500560
102	2234323166													1.444649	-0.057115	-3.596745	-0.929981	0.362805	0.059230	0.129747	0.474701	-0.870531	-0.343949	-0.801892	-0.488536
103	2234339833													2.046587	0.396641	-3.098260	-0.932519	0.342241	0.115237	0.069791	0.483890	-0.872341	-0.354313	-0.805433	-0.475122
104	2234356500													2.313134	0.732518	-2.034977	-0.932288	0.318030	0.172326	0.006729	0.491576	-0.870809	-0.361654	-0.810685	-0.460430
105	2234373167													2.490002	0.851580	-0.592402	-0.928295	0.292348	0.229784	-0.057460	0.497755	-0.865412	-0.367377	-0.816562	-0.445265
106	2234389834													2.297170	0.411193	0.219802	-0.918977	0.268926	0.288374	-0.121357	0.502941	-0.855758	-0.375171	-0.821419	-0.429555
107	2234406501													2.285241	-0.155449	0.728086	-0.902329	0.252755	0.349166	-0.183669	0.507375	-0.841924	-0.389959	-0.823823	-0.411396
108	2234423168													2.405809	-0.297708	0.700247	-0.878055	0.243731	0.411842	-0.244699	0.510916	-0.824067	-0.411268	-0.824354	-0.388972
109	2234439835													1.952027	0.883366	1.483040	-0.847515	0.239208	0.473811	-0.303960	0.513067	-0.802727	-0.435116	-0.824343	-0.362123
110	2234456502													1.917807	1.061476	1.651082	-0.814619	0.231683	0.531714	-0.361978	0.513211	-0.778194	-0.453176	-0.826400	-0.334207
111	2234473169													0.858182	1.635522	2.316789	-0.779947	0.221515	0.585332	-0.418118	0.511487	-0.750706	-0.465682	-0.830248	-0.306313
112	2234489836													0.973040	1.388316	2.938015	-0.743109	0.210942	0.635053	-0.471403	0.508541	-0.720531	-0.474941	-0.834799	-0.278463
113	2234506503													1.336441	1.017198	2.190036	-0.705285	0.196495	0.681148	-0.523409	0.503699	-0.687262	-0.478137	-0.841235	-0.252405
114	2234523170													1.061343	1.394507	1.703602	-0.668135	0.174535	0.723280	-0.574352	0.496976	-0.650488	-0.472985	-0.850031	-0.231803
115	2234539837													1.077242	1.312813	1.870915	-0.631458	0.144774	0.761775	-0.623953	0.488407	-0.610034	-0.460374	-0.860522	-0.218076
116	2234556504													-0.139064	1.455803	2.756717	-0.593473	0.111464	0.797098	-0.671172	0.478050	-0.566566	-0.444204	-0.871231	-0.208898
117	2234573171													0.135246	0.444185	3.760531	-0.552661	0.080416	0.829517	-0.713985	0.467710	-0.521030	-0.429873	-0.880216	-0.201069
118	2234589838													0.781048	-0.364119	3.711664	-0.509039	0.052744	0.859126	-0.752649	0.456987	-0.474006	-0.417611	-0.887908	-0.192926
119	2234606505													0.909586	-0.698682	3.781491	-0.463715	0.028649	0.885521	-0.786998	0.445752	-0.426543	-0.406943	-0.894698	-0.184155
120	2234623172													0.808080	-1.223402	3.850010	-0.416733	0.009837	0.908976	-0.817315	0.433647	-0.379403	-0.397907	-0.901029	-0.172675
121	2234639839													0.471106	-1.278048	3.827709	-0.368685	-0.001996	0.929552	-0.843749	0.420355	-0.333750	-0.390076	-0.907357	-0.156663
122	2234656506													-0.710880	-1.228577	3.694224	-0.320637	-0.005316	0.947187	-0.866348	0.405911	-0.290994	-0.382927	-0.913897	-0.134756
123	2234673173													-1.683465	-0.978267	3.464903	-0.274510	-0.000307	0.961584	-0.884872	0.391475	-0.252485	-0.376359	-0.920189	-0.107736
124	2234689840													-2.130730	-0.824994	3.114693	-0.233531	0.009683	0.972301	-0.899222	0.378300	-0.219746	-0.369949	-0.925632	-0.079637
125	2234706507													-2.707643	-0.526291	2.282133	-0.200620	0.019733	0.979470	-0.909802	0.367047	-0.193745	-0.363335	-0.929993	-0.055684
126	2234723174													-2.965092	-0.204751	1.215136	-0.177791	0.025658	0.983734	-0.917064	0.358245	-0.175086	-0.356910	-0.933275	-0.040163
127	2234739841													-2.802641	-0.302525	0.632017	-0.164907	0.026536	0.985952	-0.921640	0.351863	-0.163621	-0.351262	-0.935675	-0.033568
128	2234756508													-2.037864	-1.003448	0.533296	-0.159837	0.022981	0.986876	-0.924555	0.346829	-0.157820	-0.345904	-0.937647	-0.034189
129	2234773175													-1.424426	-2.091908	0.559567	-0.158631	0.020565	0.987124	-0.926565	0.342245	-0.156029	-0.341047	-0.939386	-0.035236
130	2234789842													-0.892250	-2.610070	0.466908	-0.157909	0.024877	0.987140	-0.928059	0.337739	-0.156969	-0.337301	-0.940911	-0.030245
131	2234806509													-0.737114	-2.018721	0.299413	-0.156034	0.037171	0.987052	-0.929168	0.333505	-0.159443	-0.335114	-0.942015	-0.017500
132	2234823176													-0.876857	-1.419332	0.036535	-0.153379	0.054604	0.986658	-0.929917	0.329768	-0.162809	-0.334259	-0.942481	0.000198
133	2234839843													-1.047263	-0.559938	-0.227325	-0.151292	0.072458	0.985830	-0.930355	0.326534	-0.166779	-0.333991	-0.942404	0.018010
134	2234856510													-1.003834	0.224808	-0.582636	-0.151372	0.084864	0.984827	-0.930591	0.323703	-0.170930	-0.333298	-0.942345	0.029974
135	2234873177													-1.032614	0.299381	-0.466331	-0.154561	0.089207	0.983948	-0.930498	0.321613	-0.175323	-0.332090	-0.942660	0.033298
136	2234889844													-1.226849	0.034751	-0.229930	-0.160776	0.086409	0.983201	-0.929944	0.320499	-0.180235	-0.330689	-0.943299	0.028827
137	2234906511													-1.414728	-0.211396	-0.010025	-0.169385	0.079237	0.982360	-0.928854	0.320367	-0.186000	-0.329453	-0.943974	0.019334
138	2234923178													-1.489276	-0.297358	0.104554	-0.180735	0.068679	0.981131	-0.927175	0.320931	-0.193261	-0.328148	-0.944609	0.005674
139	2234939845													-1.739214	-0.271595	0.178588	-0.195863	0.054089	0.979138	-0.924644	0.322362	-0.202770	-0.326604	-0.945070	-0.013126
140	2234956512													-2.054083	-0.303185	0.607577	-0.216203	0.034543	0.975737	-0.920927	0.324700	-0.215553	-0.324268	-0.945186	-0.038389
141	2234973179													-2.433407	-0.308624	1.120769	-0.243282	0.008416	0.969919	-0.915647	0.327914	-0.232514	-0.320007	-0.944670	-0.072069
142	2234989846													-2.935944	-0.494445	1.794209	-0.277800	-0.023936	0.960341	-0.908199	0.332321	-0.254434	-0.313052	-0.942862	-0.114058
143	2235006513													-2.933536	-1.077837	2.586153	-0.319118	-0.059333	0.945856	-0.897817	0.338501	-0.281676	-0.303461	-0.939093	-0.161292
144	2235023180													-2.269280	-1.650070	3.321425	-0.365683	-0.093846	0.925996	-0.883901	0.346653	-0.313928	-0.291538	-0.933287	-0.209716
145	2235039847													-1.574638	-2.325735	3.897561	-0.415536	-0.123578	0.901143	-0.865962	0.356858	-0.350376	-0.278281	-0.925949	-0.255301
146	2235056514													-1.035912	-2.559416	4.106635	-0.466749	-0.144721	0.872468	-0.843472	0.369447	-0.389955	-0.265897	-0.917913	-0.294507
147	2235073181													-0.962732	-2.297002	4.181743	-0.518566	-0.155734	0.840736	-0.815848	0.384391	-0.432013	-0.255892	-0.909940	-0.326387
148	2235089848													-0.658485	-2.089774	4.218333	-0.570322	-0.156502	0.806374	-0.782765	0.401152	-0.475769	-0.249020	-0.902543	-0.351290
149	2235106515													-0.556512	-1.389494	3.913636	-0.621472	-0.149208	0.769096	-0.744368	0.418596	-0.520281	-0.244311	-0.895831	-0.371212
150	2235123182													-0.546585	-0.831299	3.726947	-0.671684	-0.136090	0.728230	-0.700666	0.435988	-0.564784	-0.240639	-0.889603	-0.388200
151	2235139849													-0.300168	-0.760491	3.863377	-0.720010	-0.117487	0.683947	-0.651745	0.452994	-0.608296	-0.238357	-0.883738	-0.402732
152	2235156516													-0.177033	-0.251227	4.036070	-0.765188	-0.091025	0.637340	-0.597174	0.470253	-0.649804	-0.240563	-0.877825	-0.414190
153	2235173183													0.781235	-0.073823	3.681225	-0.806647	-0.059084	0.588073	-0.537427	0.487382	-0.688209	-0.245954	-0.871188	-0.424899
154	2235189850													1.387886	0.362175	2.994400	-0.844287	-0.024959	0.535310	-0.473429	0.502771	-0.723247	-0.251087	-0.864059	-0.436299
155	2235206517													1.147085	1.057716	2.664951	-0.878121	0.008389	0.478366	-0.406107	0.515539	-0.754518	-0.252946	-0.856825	-0.449298
156	2235223184													1.512340	1.260782	2.447469	-0.907896	0.040330	0.417251	-0.335993	0.525186	-0.781849	-0.250666	-0.850031	-0.463264
157	2235239851													2.092745	1.039837	1.789895	-0.932864	0.071585	0.353045	-0.263986	0.530994	-0.805206	-0.245106	-0.844347	-0.476447
158	2235256518													2.205856	1.142964	0.893290	-0.952128	0.103990	0.287469	-0.190716	0.532860	-0.824431	-0.238914	-0.839789	-0.487519
159	2235273185													2.491632	1.358230	0.556537	-0.965163	0.138746	0.221832	-0.116577	0.530988	-0.839322	-0.234242	-0.835943	-0.496316
160	2235289852													2.782351	1.528001	-0.240207	-0.972122	0.174680	0.156415	-0.042442	0.524980	-0.850056	-0.230602	-0.832996	-0.502931
161	2235306519													2.708576	1.780966	-0.524927	-0.973233	0.210937	0.091234	0.031366	0.515174	-0.856511	-0.227671	-0.830723	-0.508001
162	2235323186													2.894039	2.066745	-0.650404	-0.968937	0.245887	0.026467	0.103988	0.502181	-0.858488	-0.224382	-0.829068	-0.512151
163	2235339853													2.853346	1.756203	-2.024941	-0.959982	0.277438	-0.038244	0.174657	0.486324	-0.856145	-0.218928	-0.828563	-0.515318
164	2235356520													2.916216	1.072470	-2.390843	-0.946522	0.306301	-0.101370	0.242583	0.468474	-0.849521	-0.212720	-0.828681	-0.517724
165	2235373187													2.621614	0.872413	-3.170945	-0.928580	0.334600	-0.160567	0.307076	0.449706	-0.838731	-0.208431	-0.828135	-0.520336
166	2235389854													2.532137	0.558890	-3.879723	-0.907080	0.361610	-0.215507	0.367482	0.430497	-0.824396	-0.205335	-0.826989	-0.523381
167	2235406521													1.892128	0.639920	-3.999513	-0.882967	0.386263	-0.266777	0.423704	0.411096	-0.807140	-0.202097	-0.825713	-0.526645
168	2235423188													1.564023	0.354998	-4.275295	-0.857359	0.407255	-0.314767	0.475336	0.391856	-0.787721	-0.197460	-0.824980	-0.529545
169	2235439855													1.165083	-0.015275	-4.482502	-0.830827	0.425556	-0.358649	0.522032	0.372552	-0.767259	-0.192896	-0.824686	-0.531680
170	2235456522													0.840656	-0.356819	-4.358144	-0.803117	0.444348	-0.396935	0.564299	0.353440	-0.746088	-0.191229	-0.823186	-0.534599
171	2235473189													0.679856	-0.764996	-4.186472	-0.773981	0.467054	-0.427567	0.602326	0.334741	-0.724674	-0.195337	-0.818419	-0.540401
172	2235489856													0.434900	-1.011831	-4.104008	-0.743474	0.494931	-0.449767	0.636305	0.316533	-0.703507	-0.205821	-0.809228	-0.550261
173	2235506523													0.315244	-1.319498	-4.118097	-0.711491	0.528311	-0.463324	0.666608	0.298869	-0.682870	-0.222295	-0.794711	-0.564819
174	2235523190													-0.401947	-1.128342	-4.165750	-0.679089	0.564110	-0.469699	0.693115	0.282058	-0.663351	-0.241721	-0.776030	-0.582536
175	2235539857													-1.074042	-0.328565	-4.027265	-0.649128	0.595496	-0.473305	0.715532	0.266840	-0.645608	-0.258160	-0.757747	-0.599310
176	2235556524													-1.534631	-0.709578	-4.524134	-0.625433	0.616399	-0.478420	0.733202	0.254520	-0.630582	-0.266923	-0.745166	-0.611130
177	2235573191													-1.472886	-1.810178	-4.961504	-0.609673	0.627666	-0.484082	0.745390	0.246255	-0.619478	-0.269617	-0.738508	-0.617991
178	2235589858													-1.605176	-2.902626	-5.614962	-0.601775	0.633008	-0.487000	0.751735	0.242984	-0.613069	-0.269744	-0.735024	-0.622076
179	2235606525													-1.550534	-3.450067	-6.039586	-0.601501	0.634903	-0.484865	0.752002	0.245160	-0.611874	-0.269611	-0.732662	-0.624913
180	2235623192													-1.177173	-2.951121	-5.914177	-0.608637	0.633591	-0.477623	0.746101	0.252180	-0.616229	-0.269990	-0.731415	-0.626209
181	2235639859													-0.968111	-1.584361	-5.297700	-0.623076	0.627480	-0.466953	0.734152	0.263235	-0.625882	-0.269810	-0.732786	-0.624682
182	2235656526													-0.779957	-0.610348	-4.796915	-0.644374	0.614322	-0.455402	0.716680	0.277408	-0.639855	-0.266745	-0.738683	-0.619027
183	2235673193													-0.276664	-0.910887	-4.678026	-0.671266	0.593992	-0.443369	0.694096	0.293866	-0.657171	-0.260063	-0.748877	-0.609549
